18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
,,Zygarde,,,Starmie,Sableye-Mega,Regidrago,Torkoal,Manectric-Mega,Quagsire,Orthworm,Oricorio,Omastar,Lapras,Golduck,Hypno,Fraxure
,,,,,Suicune,Sandy Shocks,Rotom-Heat,Torterra,Meowth-Alola,Registeel,Passimian,Palossand,Orbeetle,Leavanny,Golem-Alola,Kingler,Fuecoco
,,,,,Swampert,Skeledirge,Scream Tail,Tyrantrum,Ninetales,Revavroom,Pincurchin,Raichu,Pangoro,Luxray,Gorebyss,Komala,Gloom
,,,,,Togekiss,Sylveon,Seismitoad,Vaporeon,Rhyperior,Scrafty,Politoed,Raichu-Alola,Poliwrath,Mabosstiff,Greedent,Kricketune,Gothita
,,,,,,Tangrowth,Shaymin,Yanmega,Ribombee,Shiftry,Polteageist,Regirock,Regigigas,Medicham,Haunter,Kubfu,Greavard
,,,,,,Tapu Bulu,Snorlax,,Sceptile-Mega,Stakataka,Primeape,Rhydon,Rotom,Meganium,Honchkrow,Leafeon,Grimer-Alola
,,,,,,Toxapex,Staraptor,,Slowbro-Galar,Steelix-Mega,Qwilfish,Runerigus,Samurott,Minior,Huntail,Lopunny,Gumshoos
,,,,,,Venusaur-Mega,Swellow,,Tentacruel,Tinkaton,Qwilfish-Hisui,Sandslash-Alola,Sandaconda,Morpeko,Jynx,Lunatone,Hattrem
,,,,,,Volcanion,Tauros-Paldea-Fire,,,Tsareena,Rotom-Fan,Sceptile,Sharpedo,Mrrime,Kecleon,Magcargo,Jigglypuff
,,,,,,Zoroark-Hisui,Tauros-Paldea-Water,,,Typhlosion-Hisui,Rotom-Frost,Scovillain,Sneasel,Muk,Lickitung,Magmar,Jumpluff
,,,,,,Zygarde-10,Tornadus,,,Umbreon,Scyther,Sirfetchd,Sneasel-Hisui,Musharna,Liepard,Mawile,Lechonk
,,,,,,,Toxtricity,,,Venomoth,Sigilyph,Stunfisk,Spiritomb,Phione,Lilligant,Morgrem,Ledian
,,,,,,,Uxie,,,Vikavolt,Sinistcha,Ursaring,Stoutland,Probopass,Lurantis,Mothim,Lumineon
,,,,,,,Venusaur,,,Virizion,Slurpuff,Weezing,Tatsugiri,Pyroar,Lycanroc-Midnight,Octillery,Luvdisc
,,,,,,,Xurkitree,,,Weezing-Galar,Steelix,Zangoose,Tauros-Paldea,Rabsca,Manectric,Oranguru,Mareanie
,,,,,,,,,,Zoroark,Tauros,,Togedemaru,Rapidash,Maractus,Pachirisu,Maschiff
,,,,,,,,,,,Toedscruel,,Trevenant,Raticate-Alola,Masquerain,Parasect,Meowth-Galar
,,,,,,,,,,,Toxicroak,,Victreebel,Sableye,Meowstic,Pidgeot,Mightyena
,,,,,,,,,,,Typenull,,Vileplume,Sandslash,Munchlax,Quilladin,Minun
,,,,,,,,,,,Typhlosion,,Xatu,Sawk,Naclstack,Raboot,Misdreavus
,,,,,,,,,,,Vanilluxe,,,Simipour,Ninjask,Sawsbuck,Mudbray
,,,,,,,,,,,Whimsicott,,,Simisage,Oinkologne,Slaking,Murkrow
,,,,,,,,,,,Wo-Chien,,,Simisear,Perrserker,Sliggoo-Hisui,Nacli
,,,,,,,,,,,,,,Skuntank,Persian,Slowpoke,Noctowl
,,,,,,,,,,,,,,Slowpoke-Galar,Pinsir,Smeargle,Nymble
,,,,,,,,,,,,,,Stunfisk-Galar,Purugly,Solrock,Pawmo
,,,,,,,,,,,,,,Swoobat,Rampardos,Spidops,Pikachu
,,,,,,,,,,,,,,Tangela,Raticate,Squawkabilly,Plusle
,,,,,,,,,,,,,,Throh,Regice,Stonjourner,Porygon
,,,,,,,,,,,,,,Thwackey,Relicanth,Sudowoodo,Pyukumuku
,,,,,,,,,,,,,,Turtonator,Shedinja,Swalot,Quaxwell
,,,,,,,,,,,,,,Volbeat,Shiinotic,Swanna,Rellor
,,,,,,,,,,,,,,Wyrdeer,Shuckle,Toucannon,Seaking
,,,,,,,,,,,,,,Zebstrika,Stantler,Tropius,Seviper
,,,,,,,,,,,,,,,Thievul,Veluza,Shroodle
,,,,,,,,,,,,,,,Tinkatuff,Vespiquen,Sliggoo
,,,,,,,,,,,,,,,Togetic,Vigoroth,Sunflora
,,,,,,,,,,,,,,,Unfezant,Vivillon,Swadloon
,,,,,,,,,,,,,,,Vullaby,Wailord,Tadbulb
,,,,,,,,,,,,,,,Walrein,Watchog,Tandemaus
,,,,,,,,,,,,,,,,Whiscash,Tarountula
,,,,,,,,,,,,,,,,Wigglytuff,Tinkatink
,,,,,,,,,,,,,,,,Wiglett,Toedscool
,,,,,,,,,,,,,,,,,Torracat
,,,,,,,,,,,,,,,,,Trapinch
,,,,,,,,,,,,,,,,,Varoom
,,,,,,,,,,,,,,,,,Wattrel
,,,,,,,,,,,,,,,,,Wugtrio
,,,,,,,,,,,,,,,,,Zorua-Hisui
